Front	Back
omniscient	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>omniscient</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>wszechwiedzący</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'People tend to think all souls become omniscient at death.'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
one	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>one</span><span class='pos'>{noun}</span></div><div><span class='word'>one</span><span class='pos'>{adj.}</span></div><div><span class='word'>one</span><span class='pos'>{num.}</span></div><div><span class='word'>one</span><span class='pos'>{pron.}</span></div><div><span class='word'>one</span><span class='pos'>{pron.}</span></div></div>
<div class='right'>
<div><span class='meanings'>jeden · jedno · raz · jedynka · człek</span></div><div><span class='meanings'>jedna</span></div><div><span class='meanings'>jeden</span></div><div><span class='meanings'>jeden · ktoś · pewien</span></div><div><span class='meanings'>they</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'She kissed me, arms around my neck, legs stretched to toes, her body pressed to mine like two trees grown as one.'</span><span class='book'> –– The Mountain Shadow</span></div><div><span class='quote'>'I went to the balcony, and smoked one of Didier’s joints.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
onerous	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>onerous</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>obciążony</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Ron and Hermione’s prefect duties also became more and more onerous as Christmas approached.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
opalescent	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>opalescent</span><span class='pos'>{adj.}</span></div></div>
<div class='right'>
<div><span class='meanings'>opalizujący</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'The sky was a clear, misty, opalescent blue.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
ornate	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>ornate</span><span class='pos'>{adj.}</span></div><div><span class='word'>ornat</span><span class='pos'>{m}</span></div></div>
<div class='right'>
<div><span class='meanings'>ozdobny · bogato zdobiony</span></div><div><span class='meanings'>chasuble</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'They were crammed with an odd assortment of objects: a selection of rusty daggers, claws, a coiled snakeskin, a number of tarnished silver boxes inscribed with languages Harry could not understand and, least pleasant of all, an ornate crystal bottle with a large opal set into the stopper, full of what Harry was quite sure was blood.'</span><span class='book'> –– Harry Potter and the Order of the Phoenix</span></div></div>
</div>
</body>
</html>"
other	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>other</span><span class='pos'>{adj.}</span></div><div><span class='word'>other</span><span class='pos'>{pron.}</span></div></div>
<div class='right'>
<div><span class='meanings'>inny</span></div><div><span class='meanings'>inszy</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'We have fun at each other's expense-I admit that-but it's just a form of ... acknowledgement of who we really are, and where we should be going.'</span><span class='book'> –– Journey of Souls: Case Studies of Life Between Lives</span></div></div>
</div>
</body>
</html>"
outcrop	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>outcrop</span><span class='pos'>{noun}</span></div><div><span class='word'>to outcrop</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>wychodnia · odkrywka</span></div><div><span class='meanings'>wypiętrzać się</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'I heard a sound and turned to see Karla, standing on a rocky outcrop at the edge of the slum.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
overcast	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>overcast</span><span class='pos'>{adj.}</span></div><div><span class='word'>overcast</span><span class='pos'>{adv.}</span></div><div><span class='word'>to overcast</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>pochmurny · pochmurno</span></div><div><span class='meanings'>pochmurnie</span></div><div><span class='meanings'>obrzucić · obrzucać</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'It was an overcast, murky day.'</span><span class='book'> –– Harry Potter and the Half-Blood Prince</span></div></div>
</div>
</body>
</html>"
overhang	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>overhang</span><span class='pos'>{noun}</span></div><div><span class='word'>to overhang</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>nawis</span></div><div><span class='meanings'>wystawać · zwisać · wisieć nad głową</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'Moon-Watcher picked up the shrivelled corpse, and dragged it after him as he bent under the low overhang of the cave.'</span><span class='book'> –– 2001: A Space Odyssey</span></div></div>
</div>
</body>
</html>"
overlooking	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to overlook</span><span class='pos'>{vb}</span></div></div>
<div class='right'>
<div><span class='meanings'>pomijać · przeoczyć · wychodzić na · przymknąć oczy na · przymykać oczy na</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'About fifty of them occupied a group of caves overlooking a small, parched valley, which was divided by a sluggish stream fed from snows in the mountains two hundred miles to the north.'</span><span class='book'> –– 2001: A Space Odyssey</span></div></div>
</div>
</body>
</html>"
paces	"<html>
<head>
<style>
body {
font-family: 'Roboto', 'Helvetica Neue', Helvetica, Arial, sans-serif;
font-size: 12px;
font-weight: 400;
}
div.left {
display: inline-block;
}
div.right {
display: inline-block;
margin-left: 30px;
}
span.pos {
color: gray;
font-weight: 300;
font-size: 10px;
padding-left: 5px
}
span.meanings {
color: #08c;
}
div.usages {
margin-top: 30px;
}
div.usages span {
display: inline-block;
font-size: 10px;
margin-top: 3px;
}
span.quote {
font-style: italic;
}
</style>
<meta http-equiv='Content-Type' content='text/html; charset=UTF-8'>
</head>
<body>
<div>
<div class='translation'>
<div class='left'>
<div><span class='word'>to pace</span><span class='pos'>{vb}</span></div><div><span class='word'>to pace</span><span class='pos'>{v.t.}</span></div><div><span class='word'>pace</span><span class='pos'>{noun}</span></div><div><span class='word'>pace</span><span class='pos'>{prp.}</span></div></div>
<div class='right'>
<div><span class='meanings'>kroczyć · odmierzać krokami</span></div><div><span class='meanings'>przemierzyć · przemierzać</span></div><div><span class='meanings'>tempo · krok · szybkość · bieg · chód</span></div><div><span class='meanings'>bez obrazy · z całym szacunkiem</span></div></div>
</div>
<div class='usages'>
<div><span class='quote'>'We walked a few paces to a space beneath a wide arch of magnolia branches, dancing the occasional breeze in slow time.'</span><span class='book'> –– The Mountain Shadow</span></div></div>
</div>
</body>
</html>"
